SK_ID_CURR,TARGET
413607,0
413616,0
413617,1
413618,1
413625,1
413626,1
413627,1
413628,1
413629,0
413630,1
413631,0
413632,0
413633,1
413634,1
413635,0
413636,0
413644,0
413645,0
413646,0
413683,0
413685,1
413686,1
413690,0
413691,0
413692,0
413693,0
413694,0
413695,0
413696,0
413702,0
413707,1
413708,0
413709,0
413730,1
413731,1
413732,0
413733,0
413734,0
413736,0
413748,0
413749,0
413751,0
413752,1
413754,1
413755,1
413756,1
413757,1
413758,0
413759,1
413760,0
413764,0
413765,0
413766,0
413767,1
413768,1
413769,1
413770,1
413776,0
413777,1
413778,0
413797,1
413824,0
413828,1
413831,0
413834,0
413841,0
413848,1
413850,0
413851,1
413857,0
413860,0
413867,1
413868,1
413871,1
413878,0
413882,0
413885,0
413886,1
413892,1
413896,1
413897,0
413917,1
413921,0
413934,1
413941,0
413953,0
413958,0
413967,1
413971,1
413975,0
413978,1
413983,0
413984,0
413989,1
413992,0
414001,1
414002,1
414003,1
414007,0
414008,1
414016,1
414022,1
414026,0
414041,0
414042,0
414045,0
414047,1
414050,1
414061,0
414068,1
414076,1
414093,0
414102,0
414109,1
414117,0
414144,1
414149,0
414160,1
414166,1
414171,1
414172,0
414183,1
414186,0
414192,1
414194,0
414203,0
414206,1
414207,0
414229,0
414231,1
414248,1
414251,0
414252,0
414253,1
414254,0
414255,1
414262,1
414265,1
414266,0
414267,1
414269,1
414270,0
414271,0
414272,1
414273,0
414275,1
414323,1
414324,0
414328,0
414329,1
414333,0
414341,1
414357,1
414358,1
414359,0
414362,0
414363,0
414368,1
414372,0
414375,1
414376,0
414382,1
414383,1
414480,0
414481,1
414484,0
414485,0
414486,0
414487,0
414488,0
414489,0
414492,1
414493,0
414497,1
414501,1
414543,0
414544,1
414559,0
414560,0
414561,0
414573,1
414574,1
414575,1
414577,1
414584,1
414585,0
414586,1
414590,1
414591,1
414593,0
414597,0
414598,0
414621,0
414635,0
414639,0
414640,0
414648,1
414656,0
414659,1
414660,1
414663,1
414683,0
414691,0
414700,1
414705,1
414708,0
414711,0
414712,0
414716,0
414720,0
414733,0
414740,1
414748,0
414767,1
414771,1
414779,1
414785,1
414787,0
414793,1
414816,1
414830,0
414831,1
414859,1
414864,0
414867,0
414871,1
414879,0
414892,1
414895,1
414911,1
414915,0
414922,0
414939,0
414945,0
414960,0
414969,1
414973,1
414979,1
414985,1
414992,0
414996,0
415000,0
415001,0
415005,1
415024,0
415038,0
415041,0
415049,0
415055,1
415061,0
415064,1
415069,0
415070,1
415071,0
415072,1
415074,1
415078,0
415079,0
415080,1
415081,0
415082,1
415085,0
415086,1
415089,1
415090,0
415091,1
415092,1
415095,1
415100,0
415101,0
415102,0
415103,0
415104,1
415106,0
415107,1
415108,0
415109,1
415110,0
415111,0
415113,1
415114,0
415115,1
415116,1
415117,1
415118,0
415119,1
415120,0
415121,0
415122,0
415123,0
415124,1
415126,1
415152,0
415205,1
415209,0
415326,1
415409,0
415414,1
415430,1
415466,1
415467,0
415473,1
415474,0
415479,1
415480,1
415486,0
415488,0
415489,0
415490,1
415493,0
415494,1
415497,0
415498,0
415499,0
415505,0
415506,0
415509,0
415511,1
415514,1
415517,1
415519,0
415521,1
415522,0
415523,0
415525,0
415527,1
415529,0
415531,0
415533,1
415534,1
415536,0
415537,1
415539,1
415540,0
415541,0
415542,0
415543,0
415544,0
415545,1
415546,0
415547,0
415548,0
415549,1
415550,1
415652,1
415654,0
415686,1
415687,0
415695,1
415698,1
415701,0
415705,1
415707,0
415709,0
415712,0
415718,1
415724,1
415729,1
415730,1
415731,0
415733,1
415736,0
415737,0
415738,0
415741,1
415742,1
415743,0
415744,0
415745,0
415746,1
415747,0
415749,1
415750,0
415751,1
415752,1
415753,0
415754,1
415755,0
415756,1
415757,1
415850,1
415874,0
415930,1
415962,1
415994,0
415995,0
416088,0
416129,1
416228,1
416229,1
416239,1
416243,0
416245,0
416253,1
416263,1
416264,0
416265,1
416269,1
416272,1
416273,0
416274,0
416275,1
416276,1
416277,1
416278,0
416280,0
416283,1
416287,0
416288,1
416291,1
416292,1
416294,0
416295,1
416296,0
416300,1
416301,0
416302,1
416303,0
416305,1
416306,0
416307,1
416309,1
416310,1
416311,1
416312,1
416313,0
416314,0
416315,1
416316,1
416426,0
416435,0
416444,0
416477,1
416484,0
416488,0
416502,1
416542,0
416582,1
416647,0
416658,0
416659,1
416675,1
416676,0
416696,1
416721,1
416729,0
416743,0
416744,0
416761,0
416793,1
416826,0
416848,0
416850,0
416860,1
416861,1
416862,1
416865,0
416870,0
416871,1
416872,0
416874,1
416877,0
416879,0
416881,0
416882,0
416883,1
416884,1
416885,1
416886,0
416887,0
416888,0
416890,0
416893,0
416894,1
416895,0
416896,1
416897,1
416899,0
416900,0
416901,1
416902,0
416903,0
417043,1
417159,0
417182,1
417183,0
417187,0
417209,0
417226,1
417228,1
417232,0
417234,1
417241,0
417245,0
417246,0
417247,1
417250,1
417251,0
417253,0
417254,1
417255,0
417256,0
417257,0
417258,0
417259,1
417260,1
417261,0
417263,0
417264,0
417265,1
417266,1
417267,1
417268,1
417338,0
417342,0
417349,0
417382,1
417388,1
417389,1
417393,0
417395,1
417397,1
417398,1
417401,1
417403,1
417406,0
417407,1
417408,0
417409,0
417411,1
417412,0
417414,0
417416,0
417417,1
417420,0
417421,1
417422,0
417423,0
417426,1
417427,1
417428,0
417429,0
417430,0
417431,0
417432,0
417433,0
417435,0
417436,0
417438,0
417439,1
417440,0
417441,1
417442,1
417443,0
417444,1
417445,0
417446,0
417447,1
417448,1
417449,0
417450,0
417451,1
417452,1
417453,0
417454,1
417455,1
417456,0
417457,1
417513,0
417544,1
417555,0
417567,0
417612,1
417625,0
417626,1
417627,0
417648,1
417735,0
417736,1
417749,1
417778,0
417863,0
417893,0
417895,0
417903,0
417910,0
417915,1
417925,0
417927,0
417940,0
417949,1
417950,1
417952,0
417956,1
417969,1
417970,1
417974,0
417975,0
417976,0
417980,1
417982,1
417983,0
417987,0
417988,1
417989,0
417990,1
417993,0
417994,0
417995,0
417996,0
417997,1
417998,1
417999,1
418000,1
418001,1
418002,1
418003,1
418004,1
418005,0
418006,0
418009,1
418011,0
418012,0
418013,0
418014,1
418015,0
418029,0
418030,0
418132,1
418217,1
418222,0
418237,0
418272,1
418343,0
418344,1
418345,1
418386,0
418387,1
418402,1
418436,0
418456,1
418458,0
418460,1
418487,0
418514,0
418519,0
418532,0
418539,1
418549,0
418555,1
418556,1
418558,1
418559,1
418562,1
418568,0
418576,0
418578,1
418580,1
418581,1
418582,0
418584,0
418585,1
418587,1
418591,1
418592,1
418593,1
418595,1
418596,1
418597,0
418598,1
418599,0
418600,0
418601,1
418602,1
418603,1
418604,0
418606,1
418607,0
418608,1
418609,0
418610,0
418611,0
418612,1
418613,0
418614,0
418615,0
418616,0
418618,1
418651,0
418652,0
418653,1
418658,1
418692,1
418749,1
418820,0
418843,0
418863,0
418915,0
418938,0
418957,0
419024,1
419061,0
419063,1
419076,1
419093,0
419131,1
419132,1
419138,1
419139,0
419141,1
419142,1
419143,1
419145,1
419149,1
419151,0
419152,1
419153,1
419154,0
419155,0
419156,1
419157,1
419158,1
419159,1
419162,0
419163,1
419165,1
419168,1
419169,0
419170,0
419171,1
419172,0
419173,0
419174,0
419175,0
419176,0
419177,0
419178,0
419270,1
419305,1
419330,0
419485,0
419491,0
419499,0
419513,0
419514,0
419535,0
419538,0
419582,1
419601,0
419611,1
419644,1
419648,0
419649,0
419656,1
419671,0
419677,0
419685,1
419688,1
419689,0
419690,0
419691,0
419698,1
419699,1
419701,1
419703,1
419704,0
419705,1
419746,1
419750,0
419767,1
419775,1
419783,0
419787,1
419788,0
419790,0
419791,1
419792,1
419794,1
419795,1
419797,1
419798,1
419799,0
419804,1
419805,1
419806,1
419808,0
419810,1
419811,1
419812,1
419815,0
419816,1
419817,1
419818,1
419820,0
419821,1
419824,0
419825,1
419826,0
419827,1
419828,0
419829,0
419830,1
419831,0
419832,0
419833,1
419834,0
419835,0
419836,0
419837,1
419838,0
419839,1
419840,0
419841,0
419842,0
419843,1
419913,1
419916,0
419955,1
419956,0
419992,0
420150,0
420160,1
420190,0
420195,1
420204,1
420207,0
420210,1
420214,1
420218,0
420219,0
420220,1
420242,0
420249,0
420254,1
420255,0
420258,0
420260,0
420263,1
420265,0
420271,1
420273,0
420274,0
420275,0
420277,0
420278,0
420279,0
420280,1
420281,0
420283,0
420284,0
420285,0
420286,1
420287,0
420288,1
420290,1
420291,0
420293,1
420294,0
420295,1
420296,0
420297,0
420298,1
420299,0
420300,0
420344,1
420345,1
420347,0
420348,0
420349,0
420350,0
420351,0
420352,1
420353,1
420354,1
420355,1
420356,0
420357,1
420358,0
420359,0
420360,0
420361,0
420362,0
420363,0
420364,1
420365,1
420366,1
420383,1
420436,0
420446,1
420554,1
420565,0
420569,1
420573,0
420574,0
420587,0
420589,1
420593,0
420594,1
420595,1
420598,1
420601,0
420602,0
420603,0
420607,0
420611,0
420613,1
420614,0
420615,1
420616,1
420617,0
420618,1
420619,0
420620,0
420621,0
420622,0
420623,0
420624,0
420625,0
420626,1
420627,1
420628,0
420629,0
420631,1
420633,0
420634,0
420635,0
420636,0
420637,0
420662,0
420727,0
420728,1
420733,0
420787,0
420789,0
420792,1
420797,0
420814,0
420833,1
420839,0
420841,0
420843,1
420844,1
420847,1
420849,1
420851,0
420853,1
420854,0
420855,0
420856,0
420857,1
420858,1
420859,0
420860,0
420861,1
420862,1
420863,1
420864,1
420866,1
420867,0
420868,0
420869,1
420870,1
420871,1
420872,0
420873,0
420874,1
420875,0
420876,0
420878,0
420879,0
420880,1
420881,1
420882,1
420883,1
420884,1
420885,1
420886,0
420887,1
420888,1
420905,0
421015,0
421200,1
421269,1
421272,0
421290,1
421323,1
421342,1
421349,1
421355,0
421356,0
421363,1
421365,1
421381,0
421383,0
421386,0
421394,1
421395,0
421399,0
421431,0
421467,1
421554,0
421557,0
421558,0
421562,0
421614,1
421690,0
421758,1
421776,0
421827,0
421828,1
421829,0
421848,0
421862,0
421863,1
421868,0
421884,0
421921,0
421924,0
421958,0
421961,1
421964,0
421968,0
421974,1
421975,0
421977,1
421978,1
421979,0
421980,1
421982,0
421985,1
421986,1
421987,0
421988,1
421989,0
421990,1
421991,0
421993,0
421994,0
421996,0
421997,0
421998,1
421999,1
422000,0
422001,1
422002,0
422004,0
422005,1
422007,0
422008,1
422010,1
422011,1
422012,0
422014,1
422015,1
422016,0
422017,0
422018,1
422019,1
422039,1
422041,0
422042,1
422043,1
422044,0
422045,0
422047,1
422048,0
422049,0
422050,0
422051,0
422053,0
422054,1
422055,0
422056,1
422057,0
422058,1
422059,0
422060,0
422063,1
422064,0
422065,1
422066,1
422067,0
422068,1
422069,1
422070,0
422071,1
422072,0
422074,1
422152,0
422210,1
422227,1
422308,1
422339,0
422368,0
422391,0
422407,0
422485,1
422491,1
422506,1
422508,1
422512,1
422513,0
422514,1
422518,0
422519,1
422523,0
422524,0
422525,0
422526,1
422527,1
422531,1
422533,1
422534,0
422536,0
422537,1
422538,0
422540,1
422541,1
422543,0
422544,0
422545,0
422546,1
422547,1
422548,0
422549,0
422550,0
422551,0
422552,1
422553,0
422554,1
422555,0
422556,0
422639,0
422667,1
422734,1
422748,1
422749,0
422796,0
422810,1
422839,0
422850,1
422891,0
422940,1
422962,0
422964,1
423009,0
423022,1
423041,0
423046,1
423052,1
423055,1
423061,1
423075,0
423076,0
423077,1
423081,1
423083,0
423087,0
423089,1
423091,0
423098,0
423105,0
423106,1
423107,0
423114,1
423116,0
423120,1
423121,1
423125,1
423132,1
423133,0
423134,1
423135,1
423137,1
423138,0
423139,0
423140,1
423141,1
423143,1
423144,1
423145,1
423146,0
423147,0
423148,1
423149,1
423150,1
423151,0
423152,1
423153,0
423154,0
423155,1
423156,0
423157,1
423158,0
423159,1
423228,1
423237,0
423386,1
423416,0
423417,0
423489,1
423503,0
423522,0
423571,0
423574,0
423580,1
423621,1
423622,1
423624,0
423629,0
423631,1
423648,0
423651,0
423652,0
423658,1
423663,0
423664,1
423665,1
423668,1
423670,1
423671,0
423672,0
423679,0
423681,0
423687,1
423688,0
423690,0
423691,1
423693,1
423696,0
423698,0
423699,1
423700,0
423701,1
423702,0
423703,0
423704,0
423706,1
423707,0
423708,0
423709,1
423710,1
423711,0
423712,1
423713,1
423714,0
423715,0
423717,1
423718,1
423719,1
423720,1
423721,1
423722,0
423723,0
423724,1
423726,1
423730,1
423734,0
423735,0
423736,0
423737,1
423738,0
423739,0
423740,0
423741,0
423742,0
423743,1
423746,0
423747,1
423748,1
423749,0
423750,0
423751,0
423752,0
423753,0
423754,0
423755,0
423756,1
423800,1
423894,0
423938,1
423939,1
423940,0
423947,0
423957,0
423959,0
423966,1
423968,1
423972,0
423978,1
423979,1
423982,0
423983,0
423986,0
423990,0
423993,1
423994,0
423996,0
423998,0
423999,1
424000,0
424001,1
424002,0
424003,1
424004,0
424005,0
424006,0
424007,0
424008,1
424009,0
424010,1
424011,0
424012,0
424013,1
424014,0
424015,1
424016,0
424161,1
424189,1
424192,1
424198,0
424202,0
424203,0
424207,1
424208,1
424211,0
424214,0
424215,1
424216,1
424220,1
424222,0
424223,0
424232,0
424234,0
424235,0
424236,1
424241,0
424244,1
424245,0
424246,1
424248,0
424249,0
424251,0
424252,0
424253,0
424254,0
424255,0
424256,0
424257,0
424258,0
424259,1
424260,1
424261,1
424262,0
424264,1
424265,0
424266,1
424267,1
424268,1
424270,0
424271,1
424272,0
424273,1
424274,1
424275,0
424320,1
424354,0
424359,0
424360,1
424361,0
424362,1
424363,0
424364,1
424365,0
424491,1
424576,0
424639,1
424640,0
424653,1
424672,1
424708,1
424724,0
424725,1
424734,1
424755,1
424758,0
424765,1
424770,0
424773,1
424780,0
424784,0
424791,0
424797,0
424800,0
424807,0
424809,1
424812,1
424813,1
424816,0
424817,1
424820,1
424822,0
424823,0
424825,0
424826,0
424827,0
424828,0
424830,1
424831,1
424832,1
424833,0
424834,1
424835,0
424836,1
424837,1
424838,0
424839,0
424840,0
424841,1
424843,1
424845,0
424846,1
424847,0
424848,1
424849,1
424850,0
424851,0
424852,0
424853,1
424854,0
424856,1
424857,1
424947,1
425037,0
425039,1
425096,1
425107,0
425156,1
425191,0
425192,1
425230,1
425231,0
425237,1
425281,0
425301,1
425306,0
425312,0
425313,1
425317,0
425326,0
425330,1
425336,1
425338,1
425343,1
425345,0
425360,0
425364,1
425368,0
425369,0
425371,0
425372,0
425373,0
425374,1
425376,1
425379,0
425380,0
425381,1
425382,1
425383,1
425384,0
425385,1
425388,1
425389,1
425390,1
425391,1
425392,0
425394,0
425395,0
425396,0
425397,0
425398,1
425399,0
425400,0
425403,0
425404,0
425405,1
425406,1
425407,1
425408,0
425409,0
425411,1
425412,1
425413,1
425414,0
425415,0
425416,1
425418,0
425419,1
425423,0
425424,1
425425,1
425426,1
425429,0
425430,1
425431,1
425432,0
425433,1
425434,0
425435,0
425437,0
425438,0
425439,0
425440,1
425441,0
425442,1
425444,1
425446,0
425447,1
425448,1
425449,1
425450,0
425451,1
425453,0
425454,1
425455,1
425456,0
425457,0
425458,1
425459,0
425460,0
425461,1
425462,0
425511,0
425601,0
425810,0
425824,0
425830,1
425835,0
425838,0
425865,1
425877,1
425904,1
425905,0
425906,0
425909,1
425911,1
425913,0
425923,0
425932,1
425938,0
425939,0
425943,0
425944,0
425945,1
425946,0
425948,1
425950,1
425952,1
425954,0
425955,0
425957,1
425958,1
425959,1
425960,1
425961,0
425962,1
425964,0
425965,0
425966,1
425967,1
425968,0
425969,0
425970,1
425971,1
425972,0
425976,0
426050,0
426051,1
426052,0
426053,1
426124,0
426132,1
426154,1
426192,1
426235,0
426297,1
426387,1
426396,1
426436,1
426437,0
426460,0
426466,1
426469,0
426510,0
426617,1
426630,1
426631,0
426650,1
426688,0
426691,1
426855,1
426873,1
426890,0
426891,1
426895,0
426928,1
426929,1
426955,0
426957,0
427007,1
427009,0
427021,0
427023,0
427032,0
427036,0
427040,1
427041,0
427042,0
427044,0
427048,0
427050,1
427054,1
427057,0
427058,0
427059,0
427060,0
427062,0
427063,0
427064,1
427065,0
427067,0
427069,1
427070,0
427071,1
427072,1
427073,1
427074,0
427075,0
427076,0
427077,1
427078,1
427079,1
427080,0
427081,1
427082,0
427088,1
427109,0
427110,1
427111,1
427114,1
427115,1
427120,0
427121,0
427122,1
427125,1
427126,0
427127,0
427128,1
427129,0
427130,0
427131,1
427132,0
427133,1
427134,1
427135,1
427137,1
427138,1
427139,0
427140,1
427142,1
427143,1
427144,1
427145,0
427146,0
427147,0
427148,0
427149,1
427150,0
427151,0
427152,0
427153,0
427154,0
427155,0
427156,1
427157,1
427158,1
427159,0
427160,1
427161,1
427162,0
427163,1
427164,0
427165,0
427254,1
427263,0
427324,1
427330,1
427379,0
427465,0
427485,0
427489,0
427505,1
427567,0
427575,1
427578,1
427589,0
427612,1
427615,0
427618,0
427620,1
427622,0
427627,0
427628,0
427632,0
427634,1
427635,1
427637,1
427639,1
427640,1
427641,0
427642,0
427643,0
427645,1
427646,1
427647,0
427649,0
427650,0
427652,1
427653,1
427654,0
427655,1
427656,0
427657,1
427658,1
427659,0
427660,0
427661,1
427662,0
427663,0
427664,0
427665,0
427666,1
427667,1
427668,1
427669,0
427671,0
427672,1
427673,0
427676,1
427677,0
427703,0
427738,0
427809,0
427881,1
427949,0
427985,1
428047,0
428054,1
428080,1
428143,1
428162,0
428166,0
428187,1
428188,1
428189,1
428195,1
428196,0
428198,0
428200,1
428201,1
428204,1
428206,1
428207,0
428208,0
428210,0
428211,1
428212,1
428213,0
428215,1
428217,0
428218,0
428219,0
428220,1
428222,0
428223,1
428224,1
428225,0
428227,1
428228,0
428229,1
428230,1
428231,0
428232,0
428233,0
428234,0
428235,1
428236,0
428237,1
428238,0
428240,0
428241,0
428242,0
428243,1
428244,1
428311,0
428312,1
428313,1
428314,0
428409,1
428416,0
428423,1
428424,0
428463,0
428485,0
428517,1
428518,1
428561,0
428565,1
428590,0
428597,0
428614,1
428616,0
428621,1
428626,0
428629,1
428636,1
428647,0
428654,0
428659,0
428686,0
428690,0
428701,1
428708,0
428714,1
428722,1
428729,0
428745,1
428751,0
428757,0
428764,1
428774,1
428778,0
428783,1
428789,1
428797,0
428799,0
428801,1
428804,1
428806,1
428813,1
428816,1
428821,1
428832,1
428839,1
428842,1
428850,0
428859,0
428871,1
428907,0
428913,0
428920,1
428924,0
428928,0
428930,0
428933,1
428938,0
428944,0
428948,1
428963,1
428975,1
428979,1
428982,1
428984,0
428987,1
429015,1
429018,0
429028,1
429035,0
429037,1
429042,0
429055,0
429066,0
429067,1
429069,0
429077,1
429078,1
429083,0
429091,0
429093,0
429094,1
429103,1
429109,1
429121,0
429129,1
429134,1
429138,0
429164,0
429173,1
429182,0
429190,1
429199,0
429219,1
429224,0
429226,0
429230,0
429239,0
429243,0
429256,0
429266,1
429269,1
429294,1
429295,0
429297,1
429299,0
429302,0
429305,0
429308,0
429314,1
429318,1
429348,0
429356,1
429359,0
429372,1
429373,0
429384,1
429385,1
429398,0
429405,0
429407,0
429408,1
429412,0
429414,1
429415,1
429421,0
429422,0
429430,0
429432,0
429440,1
429442,1
429451,1
429459,0
429469,0
429471,1
429482,0
429483,0
429491,0
429493,1
429496,1
429498,1
429501,1
429502,1
429508,0
429509,0
429511,0
429528,0
429531,1
429539,1
429549,0
429555,0
429557,1
429567,0
429570,1
429576,0
429590,0
429591,0
429597,0
429600,0
429602,0
429604,1
429623,0
429625,0
429626,1
429628,0
429634,0
429637,0
429666,1
429667,0
429670,1
429673,0
429678,0
429693,0
429702,0
429708,1
429737,1
429739,0
429740,1
429750,0
429770,0
429774,1
429777,1
429780,1
429809,0
429810,1
429831,1
429835,0
429838,1
429846,1
429851,1
429852,0
429856,1
429857,0
429866,0
429871,1
429873,0
429879,1
429882,1
429885,0
429890,1
429897,0
429933,0
429936,0
429948,1
429952,0
429967,1
429982,1
429989,1
430000,1
430003,1
430011,1
430019,1
430035,0
430042,1
430047,0
430048,1
430059,1
430060,0
430077,1
430080,0
430083,1
430086,0
430090,1
430103,0
430107,1
430114,1
430116,0
430124,0
430129,0
430132,1
430146,0
430155,1
430156,0
430160,0
430168,0
430170,1
430176,0
430177,1
430186,0
430187,0
430195,0
430198,0
430204,1
430210,0
430211,0
430213,0
430216,1
430217,1
430227,1
430253,1
430266,1
430274,0
430280,1
430300,0
430301,0
430309,1
430313,0
430316,1
430319,0
430332,1
430346,1
430357,0
430359,0
430368,1
430376,0
430383,1
430389,0
430393,1
430394,1
430404,1
430405,0
430407,0
430433,1
430445,1
430446,0
430451,1
430452,0
430459,1
430466,0
430467,0
430473,1
430477,1
430483,0
430512,0
430521,0
430524,0
430529,0
430533,0
430536,0
430538,0
430540,1
430548,1
430549,1
430550,0
430566,0
430574,0
430576,0
430582,1
430585,0
430625,1
430627,1
430629,0
430637,1
430639,0
430641,1
430656,1
430659,0
430661,0
430671,0
430672,1
430673,1
430674,0
430676,0
430691,1
430698,1
430699,1
430708,0
430719,1
430726,0
430728,1
430730,1
430731,1
430732,0
430738,1
430770,1
430782,1
430785,0
430786,0
430806,1
430818,1
430819,1
430820,0
430835,0
430836,1
430837,1
430838,0
430839,0
430847,1
430853,1
430856,1
430876,0
430886,1
430887,0
430889,0
430927,1
430931,0
430939,0
430942,0
430949,1
430957,1
430960,1
430961,0
430962,1
430973,0
430975,0
430976,1
430981,1
430992,0
431007,1
431010,1
431013,1
431023,0
431027,0
431044,0
431056,0
431058,1
431065,1
431077,1
431080,0
431082,0
431088,1
431095,0
431100,0
431106,1
431107,1
431110,0
431114,0
431138,0
431144,0
431162,1
431170,1
431171,0
431176,0
431203,1
431211,1
431212,0
431215,0
431238,1
431241,1
431244,1
431254,0
431263,1
431278,0
431285,1
431286,0
